npv,irr,mirr,adscr_av,llcr_av,scenario_num,discount_rate_equity,annual_change_in_price_of_domestic_inputs,fingerlings_survival_rate,change_in_price,annual_increase_salaries_workers,monthly_wage_per_worker,accounts_receivable,cash_balance,fish_feed_price_per_kg,domestic_inflation_rate,accounts_payable,initial_tanks_employed,num_workers_per_supervisor,exchange_rate,fish_weight_at_selling
-2408.7,0.0,0.0,-103.02577037054648,-160.61742562433892,0,0.092075128355806,0.42655944098504145,0.7372934076623594,-0.2882412029770749,0.041092016516391196,1.1406963632530038,0.11613550675748324,0.09794897989395362,1.7776907161048316,0.06796216529497184,0.12271444001933206,29.397395468050078,-23.14402540890541,1.0812441327350375,242.53067429068653
-139.6,5.372894876502454,0.040659288640153335,-2.9175842966021097,-13.100458321146712,1,0.091469034883644,0.22947319607491326,0.7988688324553198,0.35451637151867893,0.037343260238029065,0.7026897562217054,0.0902980997821989,0.09794897989395362,1.6192056602577267,0.2142050917367681,0.10296026388480474,45.797323284948035,32.238300871278156,3.3783472473535827,333.411118901258
-33.6,0.0,0.0,-101.21013459219557,-141.35693518020818,2,0.2479502898357594,0.3214727415374088,0.7372934076623594,0.4957568370616008,0.03623512359660261,0.6644244917739488,0.12966931575698654,0.08332998999795238,1.4700592724437485,0.12763526904038847,0.1382302407314048,0.6716478613964245,25.717145569968423,2.1938766056739634,347.9022591899517
-2411.6,0.0,0.0,-50.6241140209473,-86.8401139336712,3,0.092075128355806,0.4147978896984816,0.7845892988848493,0.028546196085364975,0.037687016813261386,0.7026897562217054,0.1271462016901401,0.07755927796037976,1.1886316375832253,0.12084885724786056,0.1608869493195528,55.48938243195383,32.238300871278156,2.46619901466339,262.5326290977839
1.6,5.566566860198975,0.2864324382379795,-8.843057120132901,-20.024158560249305,4,0.2479502898357594,0.3214727415374088,0.733267089401143,-0.05708067789525524,0.03527901663908462,1.2028602823221568,0.1271462016901401,0.10496068260444774,0.911789726927168,0.19530109791167138,0.08570738577259124,-1.3561764563708003,-23.14402540890541,2.1938766056739634,375.23577578007723
-5.3,0.0,0.0,-3.4279073453476987,-4.830252822995277,5,0.10744152190749567,-0.031810242080679424,0.7822732492522353,0.35451637151867893,0.041092016516391196,0.6644244917739488,0.12966931575698654,0.11059358936434793,1.1290746987484375,0.1050128327154757,0.11159704270006843,0.6716478613964245,-7.04860588578611,3.608566019998794,262.5326290977839
-1003.4,0.0,-0.2764391372855456,29.647864275535202,41.409378508152905,6,0.07088146987210318,-0.28270058822692645,0.7845892988848493,-0.23178079029859813,0.03825257025921111,0.6461200271322325,0.1370370673217869,0.14521435633100618,0.9088264077279802,0.1788889539985316,0.09472158194955133,-64.05914774291415,8.344261334466376,2.125275989385278,369.84798133680897
-165.8,0.0,0.0,-45.187314946603344,-70.75261454311702,7,0.19307919678810345,0.4210934526012624,0.7665484965964993,-0.06691978012747608,0.03421136060886855,0.6644244917739488,0.12988707993617346,0.10496068260444774,1.1290746987484375,0.05076101734905843,0.10471354242388531,5.581256044381397,7.663962800915058,1.8525800392861647,271.78959638734904
-640.7,0.0,0.0,-29.0525567983041,-40.28226792168598,8,0.07171356822216107,0.055211646081621775,0.7822732492522353,-0.19510135317065988,0.037343260238029065,1.1593822679546026,0.11613550675748324,0.09049752819382453,2.7130289292155068,0.15578864211003718,0.12061839578921071,32.0571180282311,10.454163654816364,1.9430631240348877,270.3051799666522
3.3,0.0,0.21246527659149317,5.923685960582353,7.540088074907396,9,0.1783733519490524,0.028031012501001505,0.7230172688164799,0.16777285384227394,0.036382784412166504,1.2635522550532805,0.1378019687249433,0.10780615587623667,1.1290746987484375,0.18037681492590973,0.08168168798049169,5.581256044381397,10.408619463975143,2.9433823559424677,380.1497803533792
